"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","REB","AST","TOV","STL","BLK","BLKA","PF","PFD","PTS","PLUS_MINUS","NBA_FANTASY_PTS","DD2","TD3","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","FGM_RANK","FGA_RANK","FG_PCT_RANK","FG3M_RANK","FG3A_RANK","FG3_PCT_RANK","FTM_RANK","FTA_RANK","FT_PCT_RANK","OREB_RANK","DREB_RANK","REB_RANK","AST_RANK","TOV_RANK","STL_RANK","BLK_RANK","BLKA_RANK","PF_RANK","PFD_RANK","PTS_RANK","PLUS_MINUS_RANK","NBA_FANTASY_PTS_RANK","DD2_RANK","TD3_RANK","CFID","CFPARAMS"
1627741,"Buddy Hield",1610612758,"SAC",26.0,2,0,2,0.000000,62.81666666666667,17,37,0.459,10,23,0.435,5,5,1.0,3,7,10,3,8,0,0,4,5,4,49,-23,57.5,0,0,1,231,297,231,41,13,17,149,3,1,95,58,86,1,48,92,76,113,9,201,145,336,229,101,13,338,48,41,4,5,"1627741,1610612758"
203468,"CJ McCollum",1610612757,"POR",28.0,2,1,1,0.500000,69.573333333333338,13,36,0.361,3,8,0.375,2,2,1.0,2,3,5,6,7,2,0,4,5,5,31,-5,45.0,0,0,1,40,127,127,23,35,19,216,54,60,120,130,154,1,82,197,176,54,15,46,145,336,229,85,49,239,83,41,4,5,"203468,1610612757"
1628997,"Caleb Martin",1610612766,"CHA",24.0,1,0,1,0.000000,17.65,2,8,0.25,0,2,0.0,0,1,0.0,0,2,2,3,1,1,2,0,2,1,4,-6,18.9,0,0,197,231,127,231,264,232,212,272,209,202,209,216,211,216,207,241,256,113,187,103,30,1,93,220,269,250,226,41,4,5,"1628997,1610612766"
1628403,"Caleb Swanigan",1610612758,"SAC",22.0,2,0,2,0.000000,4.55,0,0,0.0,0,0,0.0,1,2,0.5,1,1,2,0,1,1,1,0,1,1,1,7,8.4,0,0,1,231,297,231,319,307,332,307,209,285,209,182,154,175,125,275,256,267,187,103,62,1,49,220,313,87,286,41,4,5,"1628403,1610612758"
1629629,"Cameron Reddish",1610612737,"ATL",20.0,1,1,0,1.000000,21.45,0,6,0.0,0,5,0.0,1,2,0.5,1,6,7,1,0,1,0,0,1,3,1,11,13.9,0,0,197,40,1,1,248,307,235,307,209,128,209,182,154,175,125,118,125,204,270,103,145,1,49,127,313,55,265,41,4,5,"1629629,1610612737"
1627747,"Caris LeVert",1610612751,"BKN",25.0,2,1,1,0.500000,61.533333333333331,13,26,0.5,2,8,0.25,4,8,0.5,0,7,7,8,11,5,0,1,8,6,32,15,56.4,0,0,1,40,127,127,47,35,38,98,88,60,159,77,51,175,207,92,125,37,1,7,145,199,315,67,48,33,54,41,4,5,"1627747,1610612751"
1629035,"Carsen Edwards",1610612738,"BOS",21.0,1,0,1,0.000000,11.416666666666666,1,5,0.2,1,3,0.333,0,0,0.0,1,0,1,0,0,0,0,0,0,0,3,-1,4.2,0,0,197,231,127,231,297,272,256,287,135,179,128,216,230,216,125,313,288,267,270,201,145,1,1,277,282,176,315,41,4,5,"1629035,1610612738"
1626224,"Cedi Osman",1610612739,"CLE",24.0,1,0,1,0.000000,28.983333333333334,5,9,0.556,3,6,0.5,0,0,0.0,0,3,3,2,2,2,0,1,1,1,13,6,23.6,0,0,197,231,127,231,198,146,195,68,54,103,46,216,230,216,207,197,230,152,130,46,145,199,49,220,159,98,192,41,4,5,"1626224,1610612739"
1627767,"Cheick Diallo",1610612756,"PHX",23.0,2,1,1,0.500000,4.1833333333333336,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,1,0,0,0,2,1,2,2,1.0,0,0,1,40,127,127,323,307,332,307,209,285,209,130,154,1,207,313,320,267,187,201,145,1,93,220,300,139,336,41,4,5,"1627767,1610612756"
1629185,"Chris Chiozza",1610612764,"WAS",23.0,2,1,1,0.500000,34.701666666666668,2,9,0.222,2,4,0.5,0,0,0.0,0,4,4,7,3,2,2,2,6,2,6,2,30.3,0,0,1,40,127,127,162,232,195,284,88,151,46,216,230,216,207,168,204,43,88,46,30,288,273,166,245,139,153,41,4,5,"1629185,1610612764"
101108,"Chris Paul",1610612760,"OKC",34.0,2,0,2,0.000000,60.15,10,24,0.417,4,9,0.444,4,7,0.571,1,9,10,7,6,1,0,0,5,8,28,-3,47.5,0,0,1,231,297,231,54,55,47,183,38,47,91,77,59,172,125,52,76,43,26,103,145,1,229,42,54,199,75,41,4,5,"101108,1610612760"
1629735,"Chris Silva",1610612748,"MIA",23.0,1,1,0,1.000000,11.398333333333333,3,3,1.0,0,0,0.0,2,2,1.0,3,3,6,0,2,0,3,0,5,1,8,18,22.2,0,0,197,40,1,1,298,203,287,1,209,285,209,130,154,1,48,197,153,267,130,201,14,1,229,220,217,21,204,41,4,5,"1629735,1610612748"
1626174,"Christian Wood",1610612765,"DET",24.0,1,1,0,1.000000,3.8333333333333335,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,-1,-1.0,0,0,197,40,1,1,330,307,332,307,209,285,209,216,230,216,207,313,320,267,187,201,145,1,1,220,317,176,349,41,4,5,"1626174,1610612765"
203991,"Clint Capela",1610612745,"HOU",25.0,1,0,1,0.000000,30.9,5,10,0.5,0,0,0.0,3,6,0.5,0,12,12,0,0,1,3,4,4,3,13,2,39.4,1,0,197,231,127,231,185,146,181,98,209,285,209,96,70,175,207,24,51,267,270,103,14,336,191,127,159,139,108,7,4,5,"203991,1610612745"
1629632,"Coby White",1610612741,"CHI",19.0,2,1,1,0.500000,57.466666666666669,16,29,0.552,5,12,0.417,5,7,0.714,0,9,9,9,1,0,0,0,3,5,42,21,65.3,0,0,1,40,127,127,65,16,29,72,23,21,103,58,59,141,207,52,86,29,187,201,145,1,149,85,25,18,33,41,4,5,"1629632,1610612741"
1628998,"Cody Martin",1610612766,"CHA",24.0,1,0,1,0.000000,17.358333333333334,1,4,0.25,0,2,0.0,2,2,1.0,0,4,4,1,0,2,0,0,1,2,4,-3,16.3,0,0,197,231,127,231,266,272,271,272,209,202,209,130,154,1,207,168,204,204,270,46,145,1,49,166,269,199,245,41,4,5,"1628998,1610612766"
203469,"Cody Zeller",1610612766,"CHA",27.0,1,1,0,1.000000,35.095,6,11,0.545,0,2,0.0,3,4,0.75,4,8,12,1,1,0,0,0,4,5,15,3,29.9,1,0,197,40,1,1,159,120,164,74,209,202,209,96,100,120,26,69,51,204,187,201,145,1,191,85,143,124,156,7,4,5,"203469,1610612766"
1629012,"Collin Sexton",1610612739,"CLE",20.0,1,0,1,0.000000,29.9,5,15,0.333,3,8,0.375,3,4,0.75,1,1,2,2,3,0,0,3,1,3,16,-4,18.4,0,0,197,231,127,231,191,146,106,222,54,60,120,96,100,120,125,275,256,152,88,201,145,327,49,127,137,221,229,41,4,5,"1629012,1610612739"
202709,"Cory Joseph",1610612758,"SAC",28.0,2,0,2,0.000000,35.35,4,9,0.444,1,3,0.333,6,6,1.0,2,3,5,6,3,1,1,0,5,7,15,-11,33.0,0,0,1,231,297,231,155,169,195,155,135,179,128,50,70,1,82,197,176,54,88,103,62,1,229,52,143,290,135,41,4,5,"202709,1610612758"
201584,"Courtney Lee",1610612742,"DAL",34.0,2,2,0,1.000000,21.783333333333335,3,7,0.429,0,3,0.0,0,0,0.0,0,1,1,0,0,0,0,0,2,0,6,-13,7.2,0,0,1,1,1,1,245,203,224,168,209,179,209,216,230,216,207,275,288,267,270,201,145,1,93,277,245,304,291,41,4,5,"201584,1610612742"
1626156,"D'Angelo Russell",1610612744,"GSW",23.0,1,0,1,0.000000,33.255,6,16,0.375,4,8,0.5,4,4,1.0,0,0,0,8,1,0,0,1,2,4,20,-35,31.0,0,0,197,231,127,231,173,120,94,207,38,60,46,77,100,1,207,313,320,37,187,201,145,199,93,101,98,347,149,41,4,5,"1626156,1610612744"
201571,"D.J. Augustin",1610612753,"ORL",31.0,1,1,0,1.000000,24.566666666666666,4,9,0.444,1,2,0.5,0,0,0.0,0,3,3,5,0,0,0,1,0,0,9,6,20.1,0,0,197,40,1,1,226,169,195,155,135,202,46,216,230,216,207,197,230,66,270,201,145,199,1,277,205,98,219,41,4,5,"201571,1610612753"
203081,"Damian Lillard",1610612757,"POR",29.0,2,1,1,0.500000,71.85,22,41,0.537,6,17,0.353,17,18,0.944,1,8,9,13,6,4,0,0,7,9,67,23,103.3,0,0,1,40,127,127,16,3,5,83,17,9,127,1,3,84,125,69,86,11,26,15,145,1,292,27,3,12,5,41,4,5,"203081,1610612757"
1627814,"Damion Lee",1610612744,"GSW",27.0,1,0,1,0.000000,4.3216666666666663,0,0,0.0,0,0,0.0,3,3,1.0,0,1,1,1,0,0,0,0,0,2,3,3,5.7,0,0,197,231,127,231,321,307,332,307,209,285,209,96,132,1,207,275,288,204,270,201,145,1,1,166,282,124,305,41,4,5,"1627814,1610612744"
1628464,"Daniel Theis",1610612738,"BOS",27.0,2,1,1,0.500000,24.85,0,8,0.0,0,2,0.0,4,6,0.667,4,3,7,1,0,0,3,2,4,6,4,-4,22.9,0,0,1,40,127,127,225,307,212,307,209,202,209,77,70,148,26,197,125,204,270,201,14,288,191,67,269,221,197,41,4,5,"1628464,1610612738"
201568,"Danilo Gallinari",1610612760,"OKC",31.0,2,0,2,0.000000,58.06,13,23,0.565,4,8,0.5,9,9,1.0,0,12,12,4,2,2,0,1,3,11,39,7,63.4,0,0,1,231,297,231,61,35,50,67,38,60,46,26,46,1,207,24,51,90,130,46,145,199,149,17,31,87,37,41,4,5,"201568,1610612760"
201980,"Danny Green",1610612747,"LAL",32.0,2,1,1,0.500000,60.655,13,22,0.591,9,14,0.643,2,3,0.667,3,8,11,1,1,5,2,0,7,6,37,14,71.7,0,0,1,40,127,127,52,35,53,59,4,16,26,130,132,148,48,69,63,204,187,7,30,1,292,67,35,38,29,41,4,5,"201980,1610612747"
1627863,"Danuel House Jr.",1610612745,"HOU",26.0,1,0,1,0.000000,26.058333333333334,2,6,0.333,2,4,0.5,2,2,1.0,0,2,2,3,1,1,1,0,2,1,8,10,19.9,0,0,197,231,127,231,217,232,235,222,88,151,46,130,154,1,207,241,256,113,187,103,62,1,93,220,217,59,222,41,4,5,"1627863,1610612745"
203967,"Dario Saric",1610612756,"PHX",25.0,2,1,1,0.500000,52.708333333333336,5,18,0.278,1,7,0.143,2,2,1.0,2,10,12,2,1,1,1,2,3,1,13,6,35.4,0,0,1,40,127,127,85,146,76,262,135,84,196,130,154,1,82,38,51,152,187,103,62,288,149,220,159,98,125,41,4,5,"203967,1610612756"
1629647,"Darius Bazley",1610612760,"OKC",19.0,2,0,2,0.000000,34.31666666666667,2,6,0.333,0,1,0.0,1,2,0.5,0,5,5,0,1,1,1,1,2,2,5,-14,16.0,0,0,1,231,297,231,165,232,235,222,209,244,209,182,154,175,207,131,176,267,187,103,62,199,93,166,258,311,248,41,4,5,"1629647,1610612760"
1629636,"Darius Garland",1610612739,"CLE",19.0,1,0,1,0.000000,31.533333333333335,3,9,0.333,2,4,0.5,0,0,0.0,1,1,2,5,3,1,0,0,0,1,8,-7,17.9,0,0,197,231,127,231,181,203,195,222,88,151,46,216,230,216,125,275,256,66,88,103,145,1,1,220,217,264,235,41,4,5,"1629636,1610612739"
1629133,"Daryl Macon",1610612748,"MIA",23.0,1,1,0,1.000000,1.1666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-4,0.0,0,0,197,40,1,1,342,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,221,340,41,4,5,"1629133,1610612748"
1628021,"David Nwaba",1610612751,"BKN",26.0,2,1,1,0.500000,27.203333333333333,2,2,1.0,1,1,1.0,1,4,0.25,0,5,5,1,1,0,1,0,2,2,6,-8,15.5,0,0,1,40,127,127,210,232,301,1,135,244,1,182,100,213,207,131,176,204,187,201,62,1,93,166,245,271,253,41,4,5,"1628021,1610612751"
202722,"Davis Bertans",1610612764,"WAS",26.0,2,1,1,0.500000,56.25333333333333,7,20,0.35,5,15,0.333,1,1,1.0,0,7,7,2,3,2,0,0,8,2,20,-1,34.4,0,0,1,40,127,127,72,101,65,219,23,12,128,182,211,1,207,92,125,152,88,46,145,1,315,166,98,176,130,41,4,5,"202722,1610612764"
1628368,"De'Aaron Fox",1610612758,"SAC",21.0,2,0,2,0.000000,60.666666666666664,10,25,0.4,3,6,0.5,13,18,0.722,0,7,7,10,8,0,0,0,8,14,36,-33,51.4,0,0,1,231,297,231,51,55,41,190,54,103,46,8,3,140,207,92,125,24,9,201,145,1,315,7,40,344,63,41,4,5,"1628368,1610612758"
1629631,"De'Andre Hunter",1610612737,"ATL",21.0,1,1,0,1.000000,25.45,5,8,0.625,2,3,0.667,2,2,1.0,0,2,2,0,2,0,0,0,0,1,14,12,14.4,0,0,197,40,1,1,221,146,212,45,88,179,21,130,154,1,207,241,256,267,130,201,145,1,1,220,150,46,258,41,4,5,"1629631,1610612737"
1629001,"De'Anthony Melton",1610612763,"MEM",21.0,1,0,1,0.000000,2.75,0,0,0.0,0,0,0.0,0,2,0.0,0,0,0,2,0,1,0,0,0,1,0,-2,6.0,0,0,197,231,127,231,334,307,332,307,209,285,209,216,154,216,207,313,320,152,270,103,145,1,1,220,317,192,301,41,4,5,"1629001,1610612763"
201599,"DeAndre Jordan",1610612751,"BKN",31.0,2,1,1,0.500000,39.383333333333333,3,6,0.5,0,0,0.0,3,6,0.5,5,9,14,2,4,1,0,1,8,8,9,-5,27.8,0,0,1,40,127,127,131,203,235,98,209,285,209,96,70,175,14,52,29,152,55,103,145,199,315,42,205,239,167,41,4,5,"201599,1610612751"
1627761,"DeAndre' Bembry",1610612737,"ATL",25.0,1,1,0,1.000000,23.516666666666666,4,5,0.8,0,1,0.0,0,0,0.0,1,1,2,3,0,2,0,0,1,0,8,11,20.9,0,0,197,40,1,1,236,169,256,17,209,244,209,216,230,216,125,275,256,113,270,46,145,1,49,277,217,55,211,41,4,5,"1627761,1610612737"
201942,"DeMar DeRozan",1610612759,"SAS",30.0,1,1,0,1.000000,31.633333333333333,3,10,0.3,0,1,0.0,7,11,0.636,0,4,4,4,4,0,1,0,3,9,13,2,22.8,0,0,197,40,1,1,180,203,181,250,209,244,209,43,28,163,207,168,204,90,55,201,62,1,149,27,159,139,200,41,4,5,"201942,1610612759"
1629028,"Deandre Ayton",1610612756,"PHX",21.0,1,1,0,1.000000,33.405,9,14,0.643,0,0,0.0,0,0,0.0,3,8,11,0,0,1,4,0,2,1,18,25,46.2,1,0,197,40,1,1,171,65,124,39,209,285,209,216,230,216,48,69,63,267,270,103,9,1,93,220,117,8,81,7,4,5,"1629028,1610612756"
1627749,"Dejounte Murray",1610612759,"SAS",23.0,1,1,0,1.000000,23.783333333333335,7,10,0.7,1,1,1.0,3,3,1.0,0,8,8,6,4,3,0,0,1,4,18,9,41.6,0,0,197,40,1,1,235,101,181,28,135,244,1,96,132,1,207,69,104,54,55,25,145,1,49,101,117,68,99,41,4,5,"1627749,1610612759"
1626153,"Delon Wright",1610612742,"DAL",27.0,2,2,0,1.000000,53.4,9,14,0.643,1,2,0.5,6,6,1.0,2,9,11,6,0,6,0,2,4,4,25,12,65.2,0,0,1,1,1,1,81,65,124,39,135,202,46,50,70,1,82,52,63,54,270,5,145,288,191,101,62,46,34,41,4,5,"1626153,1610612742"
203471,"Dennis Schroder",1610612760,"OKC",26.0,2,0,2,0.000000,55.81666666666667,5,22,0.227,1,6,0.167,1,2,0.5,1,9,10,7,4,1,1,1,4,5,12,-16,36.5,0,0,1,231,297,231,74,146,53,283,135,103,189,182,154,175,125,52,76,43,55,103,62,199,191,85,171,318,121,41,4,5,"203471,1610612760"
1628372,"Dennis Smith Jr.",1610612752,"NYK",21.0,2,0,2,0.000000,14.85,1,8,0.125,0,2,0.0,1,2,0.5,0,0,0,2,0,0,1,1,3,2,3,-11,9.0,0,0,1,231,297,231,282,272,212,304,209,202,209,182,154,175,207,313,320,152,270,201,62,199,149,166,282,290,283,41,4,5,"1628372,1610612752"
