"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","USG_PCT","PCT_FGM","PCT_FGA","PCT_FG3M","PCT_FG3A","PCT_FTM","PCT_FTA","PCT_OREB","PCT_DREB","PCT_REB","PCT_AST","PCT_TOV","PCT_STL","PCT_BLK","PCT_BLKA","PCT_PF","PCT_PFD","PCT_PTS","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","USG_PCT_RANK","PCT_FGM_RANK","PCT_FGA_RANK","PCT_FG3M_RANK","PCT_FG3A_RANK","PCT_FTM_RANK","PCT_FTA_RANK","PCT_OREB_RANK","PCT_DREB_RANK","PCT_REB_RANK","PCT_AST_RANK","PCT_TOV_RANK","PCT_STL_RANK","PCT_BLK_RANK","PCT_BLKA_RANK","PCT_PF_RANK","PCT_PFD_RANK","PCT_PTS_RANK","CFID","CFPARAMS"
203076,"Anthony Davis",1610612747,"LAL",26.0,2,1,1,0.500000,70.0,0.329,0.283,0.311,0.0,0.103,0.667,0.677,0.25,0.25,0.25,0.233,0.273,0.231,0.538,0.25,0.2,0.471,0.319,10,61,115,115,32,14,67,32,215,242,5,5,102,104,102,104,265,117,34,242,175,13,33,5,"203076,1610612747"
201229,"Anthony Tolliver",1610612757,"POR",34.0,2,1,1,0.500000,24.0,0.078,0.0,0.085,0.0,0.308,0.0,0.0,0.0,0.105,0.087,0.143,0.111,0.0,0.0,0.0,0.143,0.0,0.0,10,61,115,115,242,329,312,317,215,58,222,235,213,264,282,173,123,210,153,1,106,280,321,5,"201229,1610612757"
203382,"Aron Baynes",1610612756,"PHX",32.0,2,1,1,0.500000,39.0,0.183,0.242,0.186,0.2,0.167,0.105,0.095,0.364,0.167,0.22,0.182,0.25,0.2,0.0,0.286,0.333,0.167,0.211,10,61,115,115,154,154,105,169,133,185,182,202,76,186,138,139,243,127,153,258,299,173,137,5,"203382,1610612756"
203085,"Austin Rivers",1610612745,"HOU",27.0,1,0,1,0.000000,12.0,0.167,0.0,0.136,0.0,0.3,0.429,0.4,0.0,0.133,0.118,0.0,0.0,0.0,0.0,0.0,0.222,0.333,0.12,230,231,115,231,297,183,312,260,215,63,35,38,213,233,252,271,1,210,153,1,203,40,255,5,"203085,1610612745"
202340,"Avery Bradley",1610612747,"LAL",28.0,2,1,1,0.500000,50.0,0.148,0.171,0.174,0.3,0.29,0.154,0.125,0.0,0.25,0.2,0.0,0.095,0.167,0.091,0.0,0.261,0.045,0.183,10,61,115,115,116,234,194,188,86,73,157,184,213,104,150,271,108,145,151,1,254,275,172,5,"202340,1610612747"
1628389,"Bam Adebayo",1610612748,"MIA",22.0,2,2,0,1.000000,63.0,0.217,0.16,0.14,0.0,0.026,0.472,0.431,0.429,0.346,0.364,0.344,0.348,0.111,0.25,0.429,0.128,0.349,0.221,10,1,1,1,54,106,203,250,215,287,28,30,58,42,43,55,309,187,80,300,99,35,126,5,"1628389,1610612748"
203463,"Ben McLemore",1610612745,"HOU",26.0,1,0,1,0.000000,15.0,0.135,0.182,0.161,0.286,0.263,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.222,0.171,230,231,115,231,286,260,175,212,95,92,222,235,213,318,325,213,1,210,153,1,1,115,189,5,"203463,1610612745"
1627732,"Ben Simmons",1610612755,"PHI",23.0,2,2,0,1.000000,70.0,0.244,0.276,0.244,0.0,0.0,0.147,0.24,0.25,0.161,0.171,0.475,0.265,0.368,0.0,0.286,0.17,0.217,0.226,10,1,1,1,30,74,69,87,215,289,161,104,102,197,179,21,263,57,153,258,147,120,114,5,"1627732,1610612755"
202687,"Bismack Biyombo",1610612766,"CHA",27.0,1,0,1,0.000000,18.0,0.186,0.176,0.138,0.0,0.0,0.25,0.429,0.5,0.25,0.286,0.154,0.167,0.0,0.5,0.5,0.308,0.375,0.167,230,231,115,231,275,148,183,258,215,289,97,31,34,104,83,166,170,210,35,301,289,32,195,5,"202687,1610612766"
1626171,"Bobby Portis",1610612752,"NYK",24.0,2,0,2,0.000000,43.0,0.138,0.125,0.152,0.0,0.125,0.0,0.037,0.4,0.25,0.273,0.238,0.2,0.214,0.0,0.0,0.2,0.19,0.093,10,231,288,231,137,255,239,233,215,223,222,229,64,104,91,103,201,125,153,1,175,156,286,5,"1626171,1610612752"
203992,"Bogdan Bogdanovic",1610612758,"SAC",27.0,2,0,2,0.000000,51.0,0.195,0.194,0.244,0.308,0.265,0.069,0.075,0.0,0.107,0.077,0.278,0.143,0.333,0.0,0.286,0.179,0.182,0.173,10,231,288,231,110,133,163,86,83,91,209,215,213,263,294,86,149,61,153,258,154,163,188,5,"203992,1610612758"
202711,"Bojan Bogdanovic",1610612762,"UTA",30.0,1,1,0,1.000000,24.0,0.283,0.316,0.333,0.5,0.455,0.5,0.375,0.0,0.2,0.167,0.0,0.0,1.0,0.0,0.0,0.154,0.25,0.348,230,61,1,1,247,42,39,17,17,11,19,47,213,147,182,271,1,1,153,1,124,94,19,5,"202711,1610612762"
202954,"Brad Wanamaker",1610612738,"BOS",30.0,2,1,1,0.500000,15.0,0.163,0.077,0.139,0.0,0.1,0.333,0.25,0.2,0.182,0.188,0.167,0.333,0.167,0.5,0.0,0.4,0.111,0.114,10,61,115,115,284,198,291,253,215,243,56,92,124,169,161,149,295,145,35,1,320,220,265,5,"202954,1610612738"
203078,"Bradley Beal",1610612764,"WAS",26.0,2,1,1,0.500000,66.0,0.323,0.25,0.343,0.333,0.431,0.267,0.368,0.0,0.235,0.179,0.364,0.294,0.308,0.2,0.0,0.226,0.536,0.259,10,61,115,115,42,16,88,13,61,16,94,50,213,123,173,52,284,86,108,1,212,5,83,5,"203078,1610612764"
1629634,"Brandon Clarke",1610612763,"MEM",23.0,2,0,2,0.000000,48.0,0.119,0.213,0.155,0.1,0.059,0.059,0.04,0.25,0.281,0.273,0.071,0.0,0.111,0.8,0.167,0.154,0.071,0.182,10,231,288,231,122,284,134,227,192,276,213,228,102,90,91,239,1,187,16,205,124,256,173,5,"1629634,1610612763"
1627742,"Brandon Ingram",1610612740,"NOP",22.0,2,0,2,0.000000,67.0,0.281,0.31,0.307,0.316,0.24,0.313,0.227,0.154,0.234,0.217,0.195,0.208,0.2,0.625,0.167,0.206,0.292,0.311,10,231,288,231,40,44,42,37,80,119,70,116,159,127,140,131,215,127,24,205,190,66,36,5,"1627742,1610612740"
201572,"Brook Lopez",1610612749,"MIL",31.0,2,1,1,0.500000,62.0,0.161,0.12,0.158,0.125,0.175,0.286,0.229,0.0,0.17,0.158,0.118,0.111,0.0,0.6,0.143,0.083,0.194,0.151,10,61,115,115,62,203,243,221,179,178,81,115,213,185,194,200,123,210,27,202,61,153,211,5,"201572,1610612749"
1628971,"Bruce Brown",1610612765,"DET",23.0,3,1,2,0.333000,62.0,0.159,0.111,0.14,0.0,0.088,0.08,0.129,0.111,0.13,0.127,0.133,0.304,0.111,0.0,0.25,0.323,0.077,0.094,1,61,288,222,58,207,251,251,215,258,204,181,180,238,233,180,288,187,153,242,298,251,283,5,"1628971,1610612765"
203998,"Bruno Caboclo",1610612763,"MEM",24.0,1,0,1,0.000000,5.0,0.313,0.333,0.364,0.0,0.167,0.0,0.0,0.5,0.667,0.6,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.25,230,231,115,231,320,19,28,9,215,185,222,235,34,2,4,271,329,210,1,338,1,280,92,5,"203998,1610612763"
1628981,"Bruno Fernando",1610612737,"ATL",21.0,1,1,0,1.000000,14.0,0.194,0.176,0.214,0.143,0.1,0.0,0.0,0.5,0.333,0.375,0.182,0.0,0.0,0.0,0.667,0.4,0.5,0.167,230,61,1,1,290,138,183,122,163,243,222,235,34,46,38,139,1,210,153,333,320,6,195,5,"1628981,1610612737"
1627854,"Bryn Forbes",1610612759,"SAS",26.0,1,1,0,1.000000,33.0,0.16,0.269,0.235,0.6,0.545,0.143,0.111,0.0,0.167,0.139,0.071,0.0,0.0,0.0,0.0,0.133,0.095,0.256,230,61,1,1,195,205,76,90,12,3,163,194,213,186,219,239,1,210,153,1,101,230,85,5,"1627854,1610612759"
1627741,"Buddy Hield",1610612758,"SAC",26.0,2,0,2,0.000000,63.0,0.284,0.321,0.322,0.588,0.548,0.217,0.172,0.188,0.146,0.156,0.136,0.258,0.0,0.0,0.4,0.143,0.148,0.336,10,231,288,231,53,41,36,24,13,2,121,152,137,216,198,179,260,210,153,291,106,185,24,5,"1627741,1610612758"
203468,"CJ McCollum",1610612757,"POR",28.0,2,1,1,0.500000,70.0,0.257,0.22,0.283,0.214,0.178,0.087,0.08,0.133,0.06,0.077,0.222,0.233,0.2,0.0,1.0,0.119,0.143,0.2,10,61,115,115,33,64,124,48,128,176,196,209,172,305,294,108,236,127,153,338,89,188,143,5,"203468,1610612757"
1628997,"Caleb Martin",1610612766,"CHA",24.0,1,0,1,0.000000,18.0,0.2,0.182,0.25,0.0,0.25,0.0,0.125,0.0,0.133,0.105,0.375,0.111,0.25,0.5,0.0,0.25,0.143,0.143,230,231,115,231,274,125,175,75,215,97,222,184,213,233,269,50,123,103,35,1,232,188,220,5,"1628997,1610612766"
1628403,"Caleb Swanigan",1610612758,"SAC",22.0,2,0,2,0.000000,5.0,0.167,0.0,0.0,0.0,0.0,0.333,0.333,0.5,0.333,0.4,0.0,0.333,0.333,1.0,0.0,0.5,0.333,0.083,10,231,288,231,323,183,312,335,215,289,56,62,34,46,25,271,295,61,1,1,336,40,298,5,"1628403,1610612758"
1629629,"Cameron Reddish",1610612737,"ATL",20.0,1,1,0,1.000000,21.0,0.137,0.0,0.15,0.0,0.313,0.143,0.222,0.2,0.333,0.304,0.1,0.0,0.25,0.0,0.0,0.5,0.231,0.023,230,61,1,1,260,256,312,234,215,56,163,120,124,46,74,213,1,103,153,1,336,109,319,5,"1629629,1610612737"
1627747,"Caris LeVert",1610612751,"BKN",25.0,2,1,1,0.500000,62.0,0.272,0.224,0.23,0.095,0.174,0.16,0.211,0.0,0.163,0.127,0.276,0.611,0.417,0.0,0.2,0.267,0.176,0.198,10,61,115,115,61,51,120,101,195,179,153,129,213,194,233,88,341,41,153,221,258,167,152,5,"1627747,1610612751"
1629035,"Carsen Edwards",1610612738,"BOS",21.0,1,0,1,0.000000,11.0,0.172,0.111,0.227,0.25,0.3,0.0,0.0,0.333,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,230,231,115,231,302,176,251,102,107,63,222,235,77,318,236,271,1,210,153,1,1,280,255,5,"1629035,1610612738"
1626224,"Cedi Osman",1610612739,"CLE",24.0,1,0,1,0.000000,29.0,0.157,0.217,0.173,0.375,0.353,0.0,0.0,0.0,0.111,0.086,0.133,0.182,0.667,0.0,0.333,0.111,0.071,0.206,230,231,115,231,215,210,128,191,49,37,222,235,213,258,286,180,188,8,153,271,78,256,138,5,"1626224,1610612739"
1627767,"Cheick Diallo",1610612756,"PHX",23.0,2,1,1,0.500000,4.0,0.167,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.667,0.5,0.2,10,61,115,115,327,183,312,335,215,289,1,1,213,318,325,271,348,210,153,1,347,6,143,5,"1627767,1610612756"
1629185,"Chris Chiozza",1610612764,"WAS",23.0,2,1,1,0.500000,35.0,0.138,0.091,0.143,0.167,0.111,0.0,0.0,0.0,0.143,0.125,0.467,0.167,0.5,0.5,0.5,0.231,0.133,0.094,10,61,115,115,180,254,277,245,151,235,222,235,213,219,236,24,170,14,35,301,216,197,283,5,"1629185,1610612764"
101108,"Chris Paul",1610612760,"OKC",34.0,2,0,2,0.000000,60.0,0.231,0.238,0.231,0.333,0.243,0.167,0.206,0.091,0.176,0.161,0.412,0.286,0.1,0.0,0.0,0.2,0.258,0.233,10,231,288,231,70,89,108,98,61,115,142,133,193,175,190,36,273,193,153,1,175,91,109,5,"101108,1610612760"
1629735,"Chris Silva",1610612748,"MIA",23.0,2,2,0,1.000000,12.0,0.188,0.2,0.13,0.0,0.0,0.5,0.5,1.0,0.2,0.333,0.0,0.333,0.0,0.75,0.0,0.455,0.25,0.222,10,1,1,1,301,144,146,268,215,289,19,14,1,147,55,271,295,210,18,1,334,94,122,5,"1629735,1610612748"
1626174,"Christian Wood",1610612765,"DET",24.0,2,1,1,0.500000,23.0,0.182,0.182,0.171,0.5,0.5,0.143,0.182,0.667,0.25,0.333,0.0,0.222,0.0,0.0,0.0,0.125,0.286,0.183,10,61,115,115,254,156,175,193,17,4,163,143,14,104,55,271,226,210,153,1,91,68,169,5,"1626174,1610612765"
203991,"Clint Capela",1610612745,"HOU",25.0,1,0,1,0.000000,31.0,0.167,0.25,0.185,0.0,0.0,0.188,0.261,0.0,0.387,0.324,0.0,0.0,0.2,0.6,0.571,0.222,0.2,0.188,230,231,115,231,202,183,88,171,215,289,133,90,213,27,64,271,1,127,27,324,203,135,160,5,"203991,1610612745"
1629632,"Coby White",1610612741,"CHI",19.0,2,1,1,0.500000,57.0,0.229,0.271,0.246,0.313,0.279,0.227,0.233,0.0,0.25,0.188,0.346,0.1,0.0,0.0,0.0,0.136,0.2,0.269,10,61,115,115,83,93,75,85,81,81,116,113,213,104,161,54,111,210,153,1,104,135,68,5,"1629632,1610612741"
1628998,"Cody Martin",1610612766,"CHA",24.0,1,0,1,0.000000,17.0,0.111,0.091,0.125,0.0,0.222,0.5,0.25,0.0,0.333,0.235,0.125,0.0,0.5,0.0,0.0,0.143,0.222,0.143,230,231,115,231,276,293,277,276,215,134,19,92,213,46,118,190,1,14,153,1,106,115,220,5,"1628998,1610612766"
203469,"Cody Zeller",1610612766,"CHA",27.0,1,1,0,1.000000,35.0,0.165,0.188,0.169,0.0,0.071,0.273,0.286,0.571,0.32,0.375,0.059,0.071,0.0,0.0,0.0,0.308,0.294,0.169,230,61,1,1,178,194,168,198,215,270,90,80,26,70,38,250,93,210,153,1,289,62,193,5,"203469,1610612766"
1629012,"Collin Sexton",1610612739,"CLE",20.0,1,0,1,0.000000,30.0,0.286,0.217,0.283,0.375,0.364,0.5,0.5,0.167,0.036,0.059,0.133,0.273,0.0,0.0,1.0,0.143,0.25,0.267,230,231,115,231,206,36,128,50,49,32,19,14,148,315,308,180,265,210,153,338,106,94,73,5,"1629012,1610612739"
202709,"Cory Joseph",1610612758,"SAC",28.0,2,0,2,0.000000,35.0,0.176,0.174,0.155,0.111,0.143,0.286,0.25,0.25,0.15,0.179,0.429,0.214,0.2,0.333,0.0,0.217,0.318,0.197,10,231,288,231,175,167,190,226,187,209,81,92,102,211,174,32,220,127,67,1,200,48,153,5,"202709,1610612758"
201584,"Courtney Lee",1610612742,"DAL",34.0,2,2,0,1.000000,22.0,0.143,0.176,0.189,0.0,0.2,0.0,0.0,0.0,0.067,0.059,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.128,10,1,1,1,258,241,183,159,215,152,222,235,213,298,308,271,1,210,153,1,232,280,240,5,"201584,1610612742"
1626156,"D'Angelo Russell",1610612744,"GSW",23.0,1,0,1,0.000000,33.0,0.224,0.231,0.254,0.444,0.296,0.235,0.235,0.0,0.0,0.0,0.444,0.1,0.0,0.0,0.333,0.118,0.286,0.256,230,231,115,231,189,98,113,70,31,67,108,107,213,318,325,30,111,210,153,271,87,68,85,5,"1626156,1610612744"
201571,"D.J. Augustin",1610612753,"ORL",31.0,1,1,0,1.000000,25.0,0.153,0.19,0.191,0.167,0.125,0.0,0.0,0.0,0.158,0.13,0.294,0.0,0.0,0.0,1.0,0.0,0.0,0.167,230,61,1,1,241,227,165,156,151,223,222,235,213,199,232,79,1,210,153,338,1,280,195,5,"201571,1610612753"
203081,"Damian Lillard",1610612757,"POR",29.0,2,1,1,0.500000,72.0,0.313,0.344,0.311,0.429,0.354,0.459,0.439,0.071,0.14,0.127,0.448,0.24,0.308,0.0,0.0,0.206,0.231,0.374,10,61,115,115,22,19,26,34,34,36,31,28,207,227,235,29,239,86,153,1,190,109,12,5,"203081,1610612757"
1627814,"Damion Lee",1610612744,"GSW",27.0,1,0,1,0.000000,4.0,0.071,0.0,0.0,0.0,0.0,0.6,0.5,0.0,0.333,0.25,0.333,0.0,0.0,0.0,0.0,0.0,0.5,0.25,230,231,115,231,325,330,312,335,215,289,11,14,213,46,102,57,1,210,153,1,1,6,92,5,"1627814,1610612744"
1628464,"Daniel Theis",1610612738,"BOS",27.0,2,1,1,0.500000,25.0,0.164,0.0,0.145,0.0,0.1,0.364,0.462,0.4,0.2,0.28,0.111,0.0,0.0,1.0,0.4,0.5,0.316,0.077,10,61,115,115,240,196,312,240,215,243,46,24,64,147,88,207,1,210,1,291,336,49,301,5,"1628464,1610612738"
201568,"Danilo Gallinari",1610612760,"OKC",31.0,2,0,2,0.000000,58.0,0.218,0.289,0.232,0.333,0.296,0.321,0.237,0.0,0.24,0.207,0.2,0.125,0.25,0.0,0.2,0.13,0.306,0.3,10,231,288,231,79,104,58,96,61,67,62,106,213,117,146,121,134,103,153,221,100,55,43,5,"201568,1610612760"
201980,"Danny Green",1610612747,"LAL",32.0,2,1,1,0.500000,61.0,0.167,0.26,0.198,0.75,0.424,0.1,0.125,0.25,0.19,0.204,0.036,0.056,0.455,0.167,0.0,0.259,0.207,0.28,10,61,115,115,67,183,83,143,8,17,187,184,102,158,149,265,80,37,122,1,252,129,61,5,"201980,1610612747"
1627863,"Danuel House Jr.",1610612745,"HOU",26.0,1,0,1,0.000000,26.0,0.116,0.111,0.136,0.182,0.174,0.1,0.08,0.0,0.077,0.063,0.231,0.091,0.25,0.25,0.0,0.154,0.063,0.119,230,231,115,231,233,288,251,260,147,179,187,209,213,287,306,105,102,103,80,1,124,266,257,5,"1627863,1610612745"
203967,"Dario Saric",1610612756,"PHX",25.0,2,1,1,0.500000,53.0,0.156,0.109,0.176,0.167,0.219,0.125,0.118,0.182,0.238,0.226,0.065,0.053,0.083,0.25,0.2,0.115,0.048,0.114,10,61,115,115,104,213,257,186,151,137,173,190,139,120,126,246,79,201,80,221,85,273,267,5,"203967,1610612756"
1629647,"Darius Bazley",1610612760,"OKC",19.0,2,0,2,0.000000,34.0,0.094,0.105,0.098,0.0,0.053,0.167,0.167,0.0,0.161,0.135,0.0,0.056,0.25,0.333,0.167,0.133,0.133,0.109,10,231,288,231,183,316,260,306,215,280,142,153,213,197,224,271,80,103,67,205,101,197,273,5,"1629647,1610612760"
1629636,"Darius Garland",1610612739,"CLE",19.0,1,0,1,0.000000,32.0,0.164,0.13,0.161,0.25,0.174,0.0,0.0,0.167,0.032,0.054,0.333,0.273,0.333,0.0,0.0,0.0,0.083,0.133,230,231,115,231,198,195,236,216,107,179,222,235,148,316,312,57,265,61,153,1,1,244,234,5,"1629636,1610612739"
1629133,"Daryl Macon",1610612748,"MIA",23.0,1,1,0,1.000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,344,341,312,335,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1629133,1610612748"
1628021,"David Nwaba",1610612751,"BKN",26.0,2,1,1,0.500000,27.0,0.071,0.105,0.049,0.143,0.077,0.091,0.2,0.0,0.217,0.172,0.125,0.056,0.0,0.5,0.0,0.087,0.125,0.107,10,61,115,115,227,330,260,332,163,265,193,135,213,137,178,190,80,210,35,1,65,204,275,5,"1628021,1610612751"
202722,"Davis Bertans",1610612764,"WAS",26.0,2,1,1,0.500000,56.0,0.163,0.179,0.187,0.333,0.288,0.067,0.059,0.0,0.152,0.132,0.087,0.13,0.222,0.0,0.0,0.205,0.08,0.185,10,61,115,115,90,197,181,166,61,75,210,223,213,207,230,225,143,118,153,1,188,250,168,5,"202722,1610612764"
1628368,"De'Aaron Fox",1610612758,"SAC",21.0,2,0,2,0.000000,61.0,0.259,0.213,0.216,0.176,0.13,0.591,0.6,0.0,0.163,0.117,0.526,0.286,0.0,0.0,0.0,0.267,0.5,0.271,10,231,288,231,66,62,134,119,149,221,13,7,213,194,258,14,273,210,153,1,258,6,66,5,"1628368,1610612758"
1629631,"De'Andre Hunter",1610612737,"ATL",21.0,1,1,0,1.000000,25.0,0.177,0.227,0.174,0.5,0.167,0.143,0.133,0.0,0.091,0.074,0.0,0.222,0.0,0.0,0.0,0.0,0.077,0.226,230,61,1,1,237,164,117,189,17,185,163,180,213,274,297,271,226,210,153,1,1,251,113,5,"1629631,1610612737"
1629001,"De'Anthony Melton",1610612763,"MEM",21.0,1,0,1,0.000000,3.0,0.111,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,230,231,115,231,336,293,312,335,215,289,222,1,213,318,325,1,1,14,153,1,1,1,321,5,"1629001,1610612763"
201599,"DeAndre Jordan",1610612751,"BKN",31.0,2,1,1,0.500000,39.0,0.125,0.094,0.091,0.0,0.0,0.2,0.231,0.556,0.333,0.389,0.143,0.174,0.167,0.0,0.333,0.258,0.348,0.1,10,61,115,115,152,275,274,314,215,289,126,114,30,46,31,173,182,145,153,271,251,37,278,5,"201599,1610612751"
1627761,"DeAndre' Bembry",1610612737,"ATL",25.0,1,1,0,1.000000,24.0,0.091,0.167,0.116,0.0,0.083,0.0,0.0,0.5,0.071,0.125,0.167,0.0,0.4,0.0,0.0,0.143,0.0,0.125,230,61,1,1,250,320,197,289,215,260,222,235,34,293,236,149,1,43,153,1,106,280,244,5,"1627761,1610612737"
201942,"DeMar DeRozan",1610612759,"SAS",30.0,1,1,0,1.000000,32.0,0.238,0.12,0.204,0.0,0.1,0.333,0.407,0.0,0.143,0.118,0.286,0.25,0.0,0.333,0.0,0.214,0.45,0.171,230,61,1,1,197,82,243,133,215,243,56,37,213,219,252,81,243,210,67,1,197,16,191,5,"201942,1610612759"
1629028,"Deandre Ayton",1610612756,"PHX",21.0,1,1,0,1.000000,33.0,0.161,0.265,0.203,0.0,0.0,0.0,0.0,0.429,0.296,0.324,0.0,0.0,0.1,0.444,0.0,0.154,0.063,0.22,230,61,1,1,188,204,80,134,215,289,222,235,58,84,65,271,1,193,60,1,124,266,129,5,"1629028,1610612756"
1627749,"Dejounte Murray",1610612759,"SAS",23.0,1,1,0,1.000000,24.0,0.25,0.292,0.233,0.25,0.143,0.375,0.3,0.0,0.32,0.286,0.462,0.4,0.75,0.0,0.0,0.143,0.286,0.3,230,61,1,1,249,69,53,95,107,209,43,77,213,70,83,26,319,7,153,1,106,68,43,5,"1627749,1610612759"
1626153,"Delon Wright",1610612742,"DAL",27.0,2,2,0,1.000000,53.0,0.136,0.2,0.14,0.071,0.042,0.207,0.182,0.25,0.22,0.224,0.286,0.0,0.545,0.0,0.667,0.143,0.143,0.188,10,1,1,1,100,258,146,251,205,283,125,143,102,135,131,81,1,13,153,333,106,188,161,5,"1626153,1610612742"
203471,"Dennis Schroder",1610612760,"OKC",26.0,2,0,2,0.000000,56.0,0.201,0.152,0.234,0.143,0.194,0.043,0.054,0.167,0.188,0.185,0.467,0.174,0.167,0.125,0.125,0.138,0.147,0.125,10,231,288,231,92,123,211,91,163,157,219,226,148,162,168,24,182,145,142,199,105,186,244,5,"203471,1610612760"
